zip,population,borough,evictions,violations,evictions_per_thousand_ppl,violations_per_thousand_ppl,open_violations_per_thousand_ppl,closed_violations_per_thousand_ppl,pct_hispanic_or_latino,pct_asian,pct_american_indian_and_alaska_native,pct_black_or_african_american,pct_white,pct_native_hawaiian_and_other_pacific_islander,pct_some_other_race,pct_two_or_more_races,pct_black_and_hispanic,pct_below_poverty
11368,112088,QUEENS,287,205,2.56,1.83,0.81,1.02,76.49,11.6,0.09,7.12,3.73,0,0.37,0.6,83.61,19.69
11385,107796,QUEENS,144,256,1.34,2.37,0.96,1.41,45.05,6.46,0.03,1.77,45.28,0,0.32,1.09,46.82,10.68
11211,103123,BROOKLYN,106,188,1.03,1.82,0.56,1.26,24.13,5.53,0.19,3.56,64.24,0.02,0.29,2.05,27.69,25.22
11208,101313,BROOKLYN,481,469,4.75,4.63,1.98,2.65,40.58,6.01,0.03,48.89,2.71,0,0.76,1.02,89.47,25.68
10467,101255,BRONX,658,1083,6.5,10.7,3.64,7.05,52.08,5.68,0.35,30.43,9.24,0.02,0.76,1.44,82.51,25.2
11236,100844,BROOKLYN,367,152,3.64,1.51,0.79,0.71,7.66,2.58,0.09,83.95,4.13,0,0.44,1.16,91.61,12.53
11226,99558,BROOKLYN,501,1368,5.03,13.74,4.58,9.16,16.4,3.07,0.15,64.8,12.99,0,0.71,1.87,81.2,15.74
11373,94437,QUEENS,123,174,1.3,1.84,0.79,1.05,41.69,48.47,0.34,1.62,6.18,0.01,0.5,1.2,43.31,13.1
11234,93534,BROOKLYN,174,66,1.86,0.71,0.34,0.36,11.09,7.19,0.13,42.94,37.24,0,0.26,1.14,54.03,7.51
11220,93170,BROOKLYN,135,316,1.45,3.39,1.44,1.95,41.33,41.35,0.07,1.9,13.86,0,0.25,1.22,43.23,27.25
10456,92717,BRONX,660,1206,7.12,13.01,3.66,9.35,59.11,0.63,0.6,36.56,1.66,0,0.42,1.02,95.67,37.16
11214,92644,BROOKLYN,142,147,1.53,1.59,0.52,1.07,17.9,36.87,0.07,1.48,40.93,0.01,0.43,2.32,19.38,16.29
10025,92251,MANHATTAN,129,192,1.4,2.08,0.86,1.22,23.56,9.69,0.09,9.49,54.4,0.01,0.45,2.3,33.05,14.27
11207,91083,BROOKLYN,531,580,5.83,6.37,2.83,3.54,31.63,1.78,0.17,58.8,4.97,0.07,1.46,1.12,90.43,28.5
10314,89792,STATEN ISLAND,83,12,0.92,0.13,0.08,0.06,15.26,16.73,0.04,3.19,62.43,0.08,0.11,2.15,18.45,9.13
11219,89371,BROOKLYN,85,165,0.95,1.85,0.85,1,13.24,23.72,0.15,1.04,60.95,0,0.36,0.54,14.28,34.96
11206,88422,MANHATTAN,1,231,0.01,2.61,0.98,1.63,37.56,6.7,0.17,19.72,34.1,0.05,0.12,1.58,57.28,34.92
11206,88422,BROOKLYN,188,231,2.13,2.61,0.98,1.63,37.56,6.7,0.17,19.72,34.1,0.05,0.12,1.58,57.28,34.92
11230,86139,BROOKLYN,157,333,1.82,3.87,1.63,2.24,10.21,13.22,0.39,7,66.28,0.03,0.33,2.53,17.21,19.92
10458,85620,BRONX,608,913,7.1,10.66,3.42,7.24,70.87,2.91,0.11,16.54,7.98,0.06,0.27,1.26,87.41,34.02
11377,83825,QUEENS,142,117,1.69,1.4,0.72,0.68,37.53,36.85,0.15,2.2,20.71,0,0.43,2.13,39.73,10.81
11221,83322,BROOKLYN,332,467,3.98,5.6,2.32,3.29,33.91,3.47,0.19,42.77,17.37,0.01,0.42,1.86,76.68,21.34
11229,83119,BROOKLYN,125,156,1.5,1.88,0.59,1.29,11.1,22.78,0.08,5.39,58.04,0.05,0.08,2.49,16.49,13.64
10453,81716,BRONX,597,891,7.31,10.9,3.37,7.54,69.16,1.48,0.03,26.49,1.48,0,0.58,0.78,95.65,37.77
11223,81388,BROOKLYN,135,142,1.66,1.74,0.74,1.01,14.53,25.14,0.23,3.88,52.67,0.18,0.29,3.08,18.41,18.65
11355,80987,QUEENS,128,96,1.58,1.19,0.42,0.77,15.47,72.49,0.48,2.75,7.21,0.03,0.41,1.17,18.22,21.76
11233,79439,BROOKLYN,479,521,6.03,6.56,2.25,4.31,15.25,1.87,0.11,72.16,8.7,0.02,0.12,1.76,87.41,27.14
10468,78881,BRONX,387,864,4.91,10.95,3.13,7.82,76.82,2.25,0.42,16.1,2.94,0,0.72,0.75,92.92,29.75
11235,78775,BROOKLYN,186,168,2.36,2.13,1.17,0.96,7.67,13.64,0.09,1.95,72.82,0,0.28,3.55,9.62,17.12
10029,76713,MANHATTAN,229,271,2.99,3.53,1.38,2.15,46.59,9,0.09,27.21,15.42,0.02,0.39,1.27,73.8,32.86
11204,76395,BROOKLYN,83,143,1.09,1.87,0.68,1.19,11.17,32.68,0.28,1.1,52.71,0.01,0.19,1.85,12.27,20.8
11203,76085,BROOKLYN,409,568,5.38,7.47,3,4.47,6.42,1.72,0.18,86.33,3.73,0,0.21,1.41,92.75,14.55
10462,75714,BRONX,374,397,4.94,5.24,1.9,3.34,45.96,13.5,0.43,25.05,11.84,0,1.1,2.12,71.01,19.09
11212,75605,BROOKLYN,553,693,7.31,9.17,3.65,5.52,19.2,1.1,0.01,76.31,1.7,0.06,0.41,1.21,95.51,34.41
10452,75452,BRONX,483,990,6.4,13.12,3.67,9.45,69.44,1.55,0.13,25.8,1.82,0.03,0.41,0.81,95.24,36.23
10466,75039,BRONX,430,351,5.73,4.68,1.99,2.69,23.46,2.84,0.44,67.06,2.98,0.05,1.78,1.4,90.52,17.82
10457,74822,BRONX,494,1021,6.6,13.65,3.81,9.84,67.16,0.92,0.12,29.38,1.24,0,0.43,0.77,96.54,37.14
10002,74479,MANHATTAN,118,163,1.58,2.19,0.9,1.29,26.25,41.58,0.61,7.44,22.01,0.03,0.18,1.89,33.69,27.36
11375,73034,QUEENS,87,59,1.19,0.81,0.42,0.38,15.02,28.7,0.07,2.42,49.77,0,0.23,3.8,17.44,8.43
11218,72413,BROOKLYN,88,230,1.22,3.18,1.38,1.8,17.19,18.63,0.15,7.4,52.42,0,0.62,3.59,24.59,18.51
10469,72384,BRONX,266,154,3.67,2.13,1.24,0.88,28.97,6.12,0.2,52.85,10.04,0,0.64,1.19,81.82,15.6
10469,72384,MANHATTAN,1,154,0.01,2.13,1.24,0.88,28.97,6.12,0.2,52.85,10.04,0,0.64,1.19,81.82,15.6
10463,71132,BRONX,212,399,2.98,5.61,1.41,4.2,50.17,3.78,0.16,11.97,31.16,0.06,0.66,2.03,62.14,16.71
10463,71132,MANHATTAN,41,399,0.58,5.61,1.41,4.2,50.17,3.78,0.16,11.97,31.16,0.06,0.66,2.03,62.14,16.71
11215,69873,BROOKLYN,58,185,0.83,2.65,1.17,1.47,15,8.04,0.08,3.9,67.62,0,0.87,4.49,18.9,7.09
11691,68543,QUEENS,335,213,4.89,3.11,0.86,2.25,26.93,3.16,0,44.86,22.97,0.06,0.38,1.64,71.79,19.42
10472,67948,BRONX,345,575,5.08,8.46,3.12,5.34,62.67,7.92,0.4,23.84,2.87,0,0.57,1.72,86.51,31.16
11209,67782,BROOKLYN,136,195,2.01,2.88,1.06,1.81,17.08,13.22,0.1,2.84,64.33,0.07,0.19,2.17,19.92,10.97
11213,67056,BROOKLYN,361,838,5.38,12.5,3.33,9.17,11.86,2.19,0.09,61.24,21.95,0,0.29,2.38,73.1,22.69
10027,64988,MANHATTAN,143,354,2.2,5.45,2.03,3.42,26.3,9.38,0.25,34.35,26.33,0.01,0.27,3.12,60.65,25.27
11210,64665,BROOKLYN,239,451,3.7,6.97,2.55,4.42,6.63,3.99,0,56.88,29.92,0,1.13,1.44,63.51,11.76
11434,64304,QUEENS,237,71,3.69,1.1,0.5,0.61,8.1,3.11,0.01,83.63,1.6,0,1.75,1.8,91.73,9.46
11432,64299,QUEENS,180,149,2.8,2.32,1.18,1.14,23.59,42.37,0.52,15.25,12.68,0.12,1.81,3.66,38.84,14.83
11201,63378,BROOKLYN,111,59,1.75,0.93,0.55,0.38,11.46,12.33,0.07,12.32,58.85,0.08,0.26,4.63,23.78,12.35
10032,63214,MANHATTAN,197,788,3.12,12.47,3.07,9.4,66.92,4.08,0.09,13.33,13.94,0.1,0.4,1.14,80.25,20.76
11372,62854,QUEENS,128,182,2.04,2.9,1.19,1.7,57.46,20.75,0.09,2.32,17.56,0,0.17,1.65,59.78,12.79
10023,62541,MANHATTAN,63,58,1.01,0.93,0.43,0.5,10.94,10.46,0.11,4.5,71.58,0,0.58,1.83,15.44,7.96
10312,61392,STATEN ISLAND,53,4,0.86,0.07,0.03,0.03,11.34,5.32,0.15,0.84,81.18,0.06,0.12,0.99,12.18,5.88
11435,59605,QUEENS,151,89,2.53,1.49,0.62,0.87,31.37,23.31,0.26,23.05,12.25,0.01,6.98,2.77,54.42,13.45
